CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE
117,2,b'[10]',b'11',0.0,0,0.0,1351,1569.6104171456934,,218.61041714569342,218.61041714569342
118,2,b'[10]',b'7',0.0,0,0.0,449,2018.7404704910982,,1569.7404704910982,1569.7404704910982
119,2,b'[10]',b'11',0.0,0,0.0,1554,1624.760971126809,,70.76097112680895,70.76097112680895
120,2,b'[10]',b'11',0.0,0,0.0,5958,1639.4748935169553,,4318.5251064830445,4318.5251064830445
121,2,b'[10]',b'7',0.0,0,0.0,6559,1728.6691035386,,4830.3308964614,4830.3308964614
122,2,b'[10]',b'11',0.0,0,0.0,1179,1656.8625060855666,,477.86250608556657,477.86250608556657
123,2,b'[10]',b'7',0.0,0,0.0,4048,1755.8417941081998,,2292.1582058918,2292.1582058918
124,2,b'[10]',b'7',0.0,0,0.0,6304,1747.4183233333272,,4556.581676666673,4556.581676666673
125,2,b'[10]',b'10',0.0,0.0,0.0,3312,2109.374111597635,,1202.625888402365,1202.625888402365
126,2,b'[10]',b'7',0.0,0,0.0,13292,1800.5782249267993,,11491.4217750732,11491.4217750732
127,2,b'[10]',b'10',0.0,0.0,0.0,338,2749.46777865148,,2411.46777865148,2411.46777865148
128,2,b'[10]',b'7',0.0,0,0.0,1671,1734.6039485264514,,63.603948526451404,63.603948526451404
129,2,b'[10]',b'7',0.0,0,0.0,6936,1718.201608351724,,5217.798391648276,5217.798391648276
130,2,b'[10]',b'7',0.0,0,0.0,685,1724.8768350263376,,1039.8768350263376,1039.8768350263376
131,2,b'[10]',b'11',0.0,0,0.0,8364,1582.4285155821758,,6781.571484417824,6781.571484417824
132,2,b'[10]',b'10',0.0,0.0,0.0,283,3780.4703159750943,,3497.4703159750943,3497.4703159750943
133,2,b'[10]',b'11',0.0,0,0.0,2524,1613.6868966770314,,910.3131033229686,910.3131033229686
134,2,b'[10]',b'7',0.0,0,0.0,10301,1674.5876036175152,,8626.412396382484,8626.412396382484
135,2,b'[10]',b'11',0.0,0,0.0,4624,1641.5705522595022,,2982.429447740498,2982.429447740498
136,2,b'[10]',b'7',0.0,0,0.0,1050,1707.6664672269962,,657.6664672269962,657.6664672269962
137,2,b'[10]',b'7',0.0,0,0.0,1519,1953.7884545387255,,434.78845453872555,434.78845453872555
138,2,b'[10]',b'7',0.0,0,0.0,146,1793.8522327685503,,1647.8522327685503,1647.8522327685503
139,2,b'[10]',b'10',0.0,0.0,0.0,662,3712.186148008838,,3050.186148008838,3050.186148008838
140,2,b'[10]',b'7',0.0,0,0.0,6418,1762.7203309593292,,4655.27966904067,4655.27966904067
141,2,b'[10]',b'7',0.0,0,0.0,77,1687.2681760005303,,1610.2681760005303,1610.2681760005303
142,2,b'[10]',b'11',0.0,0,0.0,2152,1640.4661237182097,,511.5338762817903,511.5338762817903
143,2,b'[10]',b'11',0.0,0,0.0,3251,1596.4293629026745,,1654.5706370973255,1654.5706370973255
144,2,b'[10]',b'7',0.0,0,0.0,572,1670.1809362201777,,1098.1809362201777,1098.1809362201777
145,2,b'[10]',b'7',0.0,0,0.0,454,2045.2568092820563,,1591.2568092820563,1591.2568092820563
146,2,b'[10]',b'7',0.0,0,0.0,3628,1930.6482065910081,,1697.3517934089919,1697.3517934089919
147,2,b'[10]',b'7',0.0,0,0.0,3064,2042.0325184057745,,1021.9674815942255,1021.9674815942255
148,2,b'[10]',b'7',0.0,0,0.0,5013,1839.6343829016462,,3173.365617098354,3173.365617098354
149,2,b'[10]',b'7',0.0,0,0.0,32504,1708.6773085441785,,30795.32269145582,30795.32269145582
150,2,b'[10]',b'11',0.0,0,0.0,3524,1601.2839829416757,,1922.7160170583243,1922.7160170583243
151,2,b'[10]',b'11',0.0,0,0.0,3032,1630.6163786830546,,1401.3836213169454,1401.3836213169454
152,2,b'[10]',b'11',0.0,0,0.0,1127,1569.7673060731147,,442.7673060731147,442.7673060731147
153,2,b'[10]',b'7',0.0,0,0.0,3797,1671.4470944073798,,2125.55290559262,2125.55290559262
154,2,b'[10]',b'7',0.0,0,0.0,4514,1847.7271953674604,,2666.2728046325396,2666.2728046325396
155,2,b'[10]',b'11',0.0,0,0.0,1534,1643.2037362049198,,109.20373620491978,109.20373620491978
156,2,b'[10]',b'7',0.0,0,0.0,3914,1790.5197083917058,,2123.4802916082945,2123.4802916082945
157,2,b'[10]',b'7',0.0,0,0.0,368,1695.7412951701565,,1327.7412951701565,1327.7412951701565
158,2,b'[10]',b'7',0.0,0,0.0,555,1705.8278630482857,,1150.8278630482857,1150.8278630482857
159,2,b'[10]',b'10',0.0,0.0,0.0,3528,2350.505690510712,,1177.4943094892878,1177.4943094892878
160,2,b'[10]',b'11',0.0,0,0.0,3592,1640.1744393990325,,1951.8255606009675,1951.8255606009675
161,2,b'[10]',b'11',0.0,0,0.0,1592,1632.9802628782577,,40.98026287825769,40.98026287825769
162,2,b'[10]',b'7',0.0,0,0.0,2583,2037.3850562938824,,545.6149437061176,545.6149437061176
163,2,b'[10]',b'10',0.0,0.0,0.0,1085,2732.569947497112,,1647.569947497112,1647.569947497112
164,2,b'[10]',b'10',0.0,0.0,0.0,46691,2097.0511317778323,,44593.94886822217,44593.94886822217
165,2,b'[10]',b'7',0.0,0,0.0,3849,1797.2733795300298,,2051.72662046997,2051.72662046997
166,2,b'[10]',b'11',0.0,0,0.0,5966,1568.5149253154566,,4397.485074684543,4397.485074684543
167,2,b'[10]',b'7',0.0,0,0.0,5570,1802.4579131521684,,3767.5420868478313,3767.5420868478313
168,2,b'[10]',b'11',0.0,0,0.0,2824,1592.1069736554311,,1231.8930263445689,1231.8930263445689
169,2,b'[10]',b'11',0.0,0,0.0,933,1614.5342706544875,,681.5342706544875,681.5342706544875
170,2,b'[10]',b'11',0.0,0,0.0,2021,1559.8031214880527,,461.19687851194726,461.19687851194726
171,2,b'[10]',b'7',0.0,0,0.0,4541,1727.814034059957,,2813.185965940043,2813.185965940043
172,2,b'[10]',b'11',0.0,0,0.0,3583,1580.452385349998,,2002.547614650002,2002.547614650002
173,2,b'[10]',b'7',0.0,0,0.0,4955,1745.9967656705464,,3209.0032343294533,3209.0032343294533
